"1","[1]"
"1"," ""detect PowerShell core and show in list of terminal choices"""
"1","
"
"1","
"
"1","$commit25$commit$tree
"
"1","$commit25$commit$tree$sha
"
"1","[1]"
"1"," ""65c23c88133ba72356eba3de6d11daa251d8170b"""
"1","
"
"1","
"
"1","$commit25$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/65c23c88133ba72356eba3de6d11daa251d8170b"""
"1","
"
"1","
"
"1","
"
"1","$commit25$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/d7a6f81aa5a084d99806592c20213ebccd4c9183"""
"1","
"
"1","
"
"1","$commit25$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit25$commit$verification
"
"1","$commit25$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit25$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit25$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit25$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit25$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/d7a6f81aa5a084d99806592c20213ebccd4c9183"""
"1","
"
"1","
"
"1","$commit25$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/d7a6f81aa5a084d99806592c20213ebccd4c9183"""
"1","
"
"1","
"
"1","$commit25$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/d7a6f81aa5a084d99806592c20213ebccd4c9183/comments"""
"1","
"
"1","
"
"1","$commit25$author
"
"1","$commit25$author$login
"
"1","[1]"
"1"," ""gtritchie"""
"1","
"
"1","
"
"1","$commit25$author$id
"
"1","[1]"
"1"," 10569626"
"1","
"
"1","
"
"1","$commit25$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEwNTY5NjI2"""
"1","
"
"1","
"
"1","$commit25$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/10569626?v=4"""
"1","
"
"1","
"
"1","$commit25$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit25$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie"""
"1","
"
"1","
"
"1","$commit25$author$html_url
"
"1","[1]"
"1"," ""https://github.com/gtritchie"""
"1","
"
"1","
"
"1","$commit25$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/followers"""
"1","
"
"1","
"
"1","$commit25$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/following{/other_user}"""
"1","
"
"1","
"
"1","$commit25$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit25$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit25$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/subscriptions"""
"1","
"
"1","
"
"1","$commit25$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/orgs"""
"1","
"
"1","
"
"1","$commit25$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/repos"""
"1","
"
"1","
"
"1","$commit25$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/events{/privacy}"""
"1","
"
"1","
"
"1","$commit25$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/received_events"""
"1","
"
"1","
"
"1","$commit25$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit25$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit25$committer
"
"1","$commit25$committer$login
"
"1","[1]"
"1"," ""gtritchie"""
"1","
"
"1","
"
"1","$commit25$committer$id
"
"1","[1]"
"1"," 10569626"
"1","
"
"1","
"
"1","$commit25$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEwNTY5NjI2"""
"1","
"
"1","
"
"1","$commit25$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/10569626?v=4"""
"1","
"
"1","
"
"1","$commit25$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit25$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie"""
"1","
"
"1","
"
"1","$commit25$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/gtritchie"""
"1","
"
"1","
"
"1","$commit25$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/followers"""
"1","
"
"1","
"
"1","$commit25$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/following{/other_user}"""
"1","
"
"1","
"
"1","$commit25$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit25$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit25$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/subscriptions"""
"1","
"
"1","
"
"1","$commit25$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/orgs"""
"1","
"
"1","
"
"1","$commit25$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/repos"""
"1","
"
"1","
"
"1","$commit25$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/events{/privacy}"""
"1","
"
"1","
"
"1","$commit25$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/received_events"""
"1","
"
"1","
"
"1","$commit25$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit25$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit25$parents
"
"1","$commit25$parents[[1]]
"
"1","$commit25$parents[[1]]$sha
"
"1","[1]"
"1"," ""3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit25$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit25$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit26
"
"1","$commit26$sha
"
"1","[1]"
"1"," ""3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit26$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzozZWM4Zjg2OTYzYjhkMzNiZDA3NTIzMGZkMjE0MGFjNmEwZTQ5M2Y4"""
"1","
"
"1","
"
"1","$commit26$commit
"
"1","$commit26$commit$author
"
"1","$commit26$commit$author$name
"
"1","[1]"
"1"," ""Gary"""
"1","
"
"1","
"
"1","$commit26$commit$author$email
"
"1","[1]"
"1"," ""gary@rstudio.com"""
"1","
"
"1","
"
"1","$commit26$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T00:28:38Z"""
"1","
"
"1","
"
"1","
"
"1","$commit26$commit$committer
"
"1","$commit26$commit$committer$name
"
"1","[1]"
"1"," ""Gary"""
"1","
"
"1","
"
"1","$commit26$commit$committer$email
"
"1","[1]"
"1"," ""gary@rstudio.com"""
"1","
"
"1","
"
"1","$commit26$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T00:28:38Z"""
"1","
"
"1","
"
"1","
"
"1","$commit26$commit$message
"
"1","[1]"
"1"," ""allow custom terminal shell selection on Windows\n\n- add file picker for selecting shell instead of just a text field\n- resolve ~ if user picks a file under their home directory\n- if shell exits with non-zero return code, don't close the session pane"""
"1","
"
"1","
"
"1","$commit26$commit$tree
"
"1","$commit26$commit$tree$sha
"
"1","[1]"
"1"," ""6445c6b781a6f98b8e35651c13ae509c3c969bea"""
"1","
"
"1","
"
"1","$commit26$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/6445c6b781a6f98b8e35651c13ae509c3c969bea"""
"1","
"
"1","
"
"1","
"
"1","$commit26$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit26$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit26$commit$verification
"
"1","$commit26$commit$verification$verified
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$commit26$commit$verification$reason
"
"1","[1]"
"1"," ""unsigned"""
"1","
"
"1","
"
"1","$commit26$commit$verification$signature
"
"1","NULL
"
"1","
"
"1","$commit26$commit$verification$payload
"
"1","NULL
"
"1","
"
"1","
"
"1","
"
"1","$commit26$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit26$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/3ec8f86963b8d33bd075230fd2140ac6a0e493f8"""
"1","
"
"1","
"
"1","$commit26$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/3ec8f86963b8d33bd075230fd2140ac6a0e493f8/comments"""
"1","
"
"1","
"
"1","$commit26$author
"
"1","$commit26$author$login
"
"1","[1]"
"1"," ""gtritchie"""
"1","
"
"1","
"
"1","$commit26$author$id
"
"1","[1]"
"1"," 10569626"
"1","
"
"1","
"
"1","$commit26$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEwNTY5NjI2"""
"1","
"
"1","
"
"1","$commit26$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/10569626?v=4"""
"1","
"
"1","
"
"1","$commit26$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit26$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie"""
"1","
"
"1","
"
"1","$commit26$author$html_url
"
"1","[1]"
"1"," ""https://github.com/gtritchie"""
"1","
"
"1","
"
"1","$commit26$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/followers"""
"1","
"
"1","
"
"1","$commit26$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/following{/other_user}"""
"1","
"
"1","
"
"1","$commit26$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit26$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit26$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/subscriptions"""
"1","
"
"1","
"
"1","$commit26$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/orgs"""
"1","
"
"1","
"
"1","$commit26$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/repos"""
"1","
"
"1","
"
"1","$commit26$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/events{/privacy}"""
"1","
"
"1","
"
"1","$commit26$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/received_events"""
"1","
"
"1","
"
"1","$commit26$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit26$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit26$committer
"
"1","$commit26$committer$login
"
"1","[1]"
"1"," ""gtritchie"""
"1","
"
"1","
"
"1","$commit26$committer$id
"
"1","[1]"
"1"," 10569626"
"1","
"
"1","
"
"1","$commit26$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjEwNTY5NjI2"""
"1","
"
"1","
"
"1","$commit26$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/10569626?v=4"""
"1","
"
"1","
"
"1","$commit26$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit26$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie"""
"1","
"
"1","
"
"1","$commit26$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/gtritchie"""
"1","
"
"1","
"
"1","$commit26$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/followers"""
"1","
"
"1","
"
"1","$commit26$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/following{/other_user}"""
"1","
"
"1","
"
"1","$commit26$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit26$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit26$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/subscriptions"""
"1","
"
"1","
"
"1","$commit26$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/orgs"""
"1","
"
"1","
"
"1","$commit26$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/repos"""
"1","
"
"1","
"
"1","$commit26$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/events{/privacy}"""
"1","
"
"1","
"
"1","$commit26$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/gtritchie/received_events"""
"1","
"
"1","
"
"1","$commit26$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit26$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit26$parents
"
"1","$commit26$parents[[1]]
"
"1","$commit26$parents[[1]]$sha
"
"1","[1]"
"1"," ""e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit26$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit26$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit27
"
"1","$commit27$sha
"
"1","[1]"
"1"," ""266fd50172aeaefca3354036cbc6b8d5e4202a8a"""
"1","
"
"1","
"
"1","$commit27$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2MzoyNjZmZDUwMTcyYWVhZWZjYTMzNTQwMzZjYmM2YjhkNWU0MjAyYThh"""
"1","
"
"1","
"
"1","$commit27$commit
"
"1","$commit27$commit$author
"
"1","$commit27$commit$author$name
"
"1","[1]"
"1"," ""Jonathan"""
"1","
"
"1","
"
"1","$commit27$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit27$commit$author$date
"
"1","[1]"
"1"," ""2019-04-17T00:02:33Z"""
"1","
"
"1","
"
"1","
"
"1","$commit27$commit$committer
"
"1","$commit27$commit$committer$name
"
"1","[1]"
"1"," ""GitHub"""
"1","
"
"1","
"
"1","$commit27$commit$committer$email
"
"1","[1]"
"1"," ""noreply@github.com"""
"1","
"
"1","
"
"1","$commit27$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-17T00:02:33Z"""
"1","
"
"1","
"
"1","
"
"1","$commit27$commit$message
"
"1","[1]"
"1"," ""Merge pull request #4652 from rstudio/bugfix/xkb-dependency\n\nAdd dependency on libxkbcommon"""
"1","
"
"1","
"
"1","$commit27$commit$tree
"
"1","$commit27$commit$tree$sha
"
"1","[1]"
"1"," ""6a5dd40e88e19b1b5140f647ae5d77c70f797e0f"""
"1","
"
"1","
"
"1","$commit27$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/6a5dd40e88e19b1b5140f647ae5d77c70f797e0f"""
"1","
"
"1","
"
"1","
"
"1","$commit27$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/266fd50172aeaefca3354036cbc6b8d5e4202a8a"""
"1","
"
"1","
"
"1","$commit27$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit27$commit$verification
"
"1","$commit27$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit27$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit27$commit$verification$signature
"
"1","[1]"
"1"," ""-----BEGIN PGP SIGNATURE-----\n\nwsBcBAABCAAQBQJctm0ZCRBK7hj4Ov3rIwAAdHIIAA85z8icDgixoVJ9zzwxwOqL\nz4ToGwIxkj9O6Us/ZQRV5R9YnI6vkqavDga1CasH5yKPWdjVsm93zTFI1hDGDUtE\nhLCFk8IQMJEDeFEHh8NtYY6MxzIekOuL/ARMqOCqIcLwHLynTBJ1QU/JkFLlRkNG\nYr6LHGxoBMTGYrYD8XXPTJUBDYMcBCC2TKhfPW69r1JwRUugbyIKCHJyxk29J+OO\nBqJ6SHkloBa+zLXXS7zI8qyXoV/nTMEI8EHVpfE7a51Aw5OkekK+EMTdj/q3+Ym6\n+SYND0ULEipmt9EHT27xAw4jiIVKJ+WEWXPSGv40m5mT9Wma3Zu3XZqqm/AgiCA=\n=0uhn\n-----END PGP SIGNATURE-----\n"""
"1","
"
"1","
"
"1","$commit27$commit$verification$payload
"
"1","[1]"
"1"," ""tree 6a5dd40e88e19b1b5140f647ae5d77c70f797e0f\nparent e02b815779b50a40ff720684a5565d098c1bd1ae\nparent 8749c54d3bbc4f8544008b11e1d7aa5af435018a\nauthor Jonathan <jonathan@rstudio.com> 1555459353 -0700\ncommitter GitHub <noreply@github.com> 1555459353 -0700\n\nMerge pull request #4652 from rstudio/bugfix/xkb-dependency\n\nAdd dependency on libxkbcommon"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit27$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/266fd50172aeaefca3354036cbc6b8d5e4202a8a"""
"1","
"
"1","
"
"1","$commit27$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/266fd50172aeaefca3354036cbc6b8d5e4202a8a"""
"1","
"
"1","
"
"1","$commit27$comments_url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/266fd50172aeaefca3354036cbc6b8d5e4202a8a/comments"""
"1","
"
"1","
"
"1","$commit27$author
"
"1","$commit27$author$login
"
"1","[1]"
"1"," ""jmcphers"""
"1","
"
"1","
"
"1","$commit27$author$id
"
"1","[1]"
"1"," 470418"
"1","
"
"1","
"
"1","$commit27$author$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjQ3MDQxOA=="""
"1","
"
"1","
"
"1","$commit27$author$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/470418?v=4"""
"1","
"
"1","
"
"1","$commit27$author$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit27$author$url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers"""
"1","
"
"1","
"
"1","$commit27$author$html_url
"
"1","[1]"
"1"," ""https://github.com/jmcphers"""
"1","
"
"1","
"
"1","$commit27$author$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/followers"""
"1","
"
"1","
"
"1","$commit27$author$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/following{/other_user}"""
"1","
"
"1","
"
"1","$commit27$author$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit27$author$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit27$author$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/subscriptions"""
"1","
"
"1","
"
"1","$commit27$author$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/orgs"""
"1","
"
"1","
"
"1","$commit27$author$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/repos"""
"1","
"
"1","
"
"1","$commit27$author$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/events{/privacy}"""
"1","
"
"1","
"
"1","$commit27$author$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/jmcphers/received_events"""
"1","
"
"1","
"
"1","$commit27$author$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit27$author$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit27$committer
"
"1","$commit27$committer$login
"
"1","[1]"
"1"," ""web-flow"""
"1","
"
"1","
"
"1","$commit27$committer$id
"
"1","[1]"
"1"," 19864447"
"1","
"
"1","
"
"1","$commit27$committer$node_id
"
"1","[1]"
"1"," ""MDQ6VXNlcjE5ODY0NDQ3"""
"1","
"
"1","
"
"1","$commit27$committer$avatar_url
"
"1","[1]"
"1"," ""https://avatars3.githubusercontent.com/u/19864447?v=4"""
"1","
"
"1","
"
"1","$commit27$committer$gravatar_id
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$commit27$committer$url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow"""
"1","
"
"1","
"
"1","$commit27$committer$html_url
"
"1","[1]"
"1"," ""https://github.com/web-flow"""
"1","
"
"1","
"
"1","$commit27$committer$followers_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/followers"""
"1","
"
"1","
"
"1","$commit27$committer$following_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/following{/other_user}"""
"1","
"
"1","
"
"1","$commit27$committer$gists_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/gists{/gist_id}"""
"1","
"
"1","
"
"1","$commit27$committer$starred_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/starred{/owner}{/repo}"""
"1","
"
"1","
"
"1","$commit27$committer$subscriptions_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/subscriptions"""
"1","
"
"1","
"
"1","$commit27$committer$organizations_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/orgs"""
"1","
"
"1","
"
"1","$commit27$committer$repos_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/repos"""
"1","
"
"1","
"
"1","$commit27$committer$events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/events{/privacy}"""
"1","
"
"1","
"
"1","$commit27$committer$received_events_url
"
"1","[1]"
"1"," ""https://api.github.com/users/web-flow/received_events"""
"1","
"
"1","
"
"1","$commit27$committer$type
"
"1","[1]"
"1"," ""User"""
"1","
"
"1","
"
"1","$commit27$committer$site_admin
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","$commit27$parents
"
"1","$commit27$parents[[1]]
"
"1","$commit27$parents[[1]]$sha
"
"1","[1]"
"1"," ""e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit27$parents[[1]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","$commit27$parents[[1]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/e02b815779b50a40ff720684a5565d098c1bd1ae"""
"1","
"
"1","
"
"1","
"
"1","$commit27$parents[[2]]
"
"1","$commit27$parents[[2]]$sha
"
"1","[1]"
"1"," ""8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit27$parents[[2]]$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/commits/8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit27$parents[[2]]$html_url
"
"1","[1]"
"1"," ""https://github.com/rstudio/rstudio/commit/8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$commit28
"
"1","$commit28$sha
"
"1","[1]"
"1"," ""8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit28$node_id
"
"1","[1]"
"1"," ""MDY6Q29tbWl0MTE0NzQ2Mzo4NzQ5YzU0ZDNiYmM0Zjg1NDQwMDhiMTFlMWQ3YWE1YWY0MzUwMThh"""
"1","
"
"1","
"
"1","$commit28$commit
"
"1","$commit28$commit$author
"
"1","$commit28$commit$author$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit28$commit$author$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit28$commit$author$date
"
"1","[1]"
"1"," ""2019-04-16T20:33:30Z"""
"1","
"
"1","
"
"1","
"
"1","$commit28$commit$committer
"
"1","$commit28$commit$committer$name
"
"1","[1]"
"1"," ""Jonathan McPherson"""
"1","
"
"1","
"
"1","$commit28$commit$committer$email
"
"1","[1]"
"1"," ""jonathan@rstudio.com"""
"1","
"
"1","
"
"1","$commit28$commit$committer$date
"
"1","[1]"
"1"," ""2019-04-16T20:33:30Z"""
"1","
"
"1","
"
"1","
"
"1","$commit28$commit$message
"
"1","[1]"
"1"," ""allow continuation of debian deps"""
"1","
"
"1","
"
"1","$commit28$commit$tree
"
"1","$commit28$commit$tree$sha
"
"1","[1]"
"1"," ""6a5dd40e88e19b1b5140f647ae5d77c70f797e0f"""
"1","
"
"1","
"
"1","$commit28$commit$tree$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/trees/6a5dd40e88e19b1b5140f647ae5d77c70f797e0f"""
"1","
"
"1","
"
"1","
"
"1","$commit28$commit$url
"
"1","[1]"
"1"," ""https://api.github.com/repos/rstudio/rstudio/git/commits/8749c54d3bbc4f8544008b11e1d7aa5af435018a"""
"1","
"
"1","
"
"1","$commit28$commit$comment_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$commit28$commit$verification
"
"1","$commit28$commit$verification$verified
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$commit28$commit$verification$reason
"
"1","[1]"
"1"," ""valid"""
"1","
"
"1","
"
"1","$commit28$commit$verification$signature
"
"1","[1]"
